info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/_6/zx4f616x5t146r0xkhqp4yp00000gn/T/chromatic--14062-shA2pfmZu5Qt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14081) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tkyung05/project/rud-kids-client-v1/storybook-init-framework-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/.storybook/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 527/568 modules 41 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 65% building 528/568 modules 40 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 65% building 529/568 modules 39 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 65% building 530/568 modules 38 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 531/568 modules 37 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 532/568 modules 36 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 534/568 modules 34 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 535/568 modules 33 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 536/568 modules 32 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 537/568 modules 31 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 537/569 modules 32 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 538/569 modules 31 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 540/569 modules 29 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 542/569 modules 27 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 545/572 modules 27 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 545/573 modules 28 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 66% building 545/574 modules 29 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 545/575 modules 30 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 545/576 modules 31 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 66% building 546/576 modules 30 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 66% building 546/577 modules 31 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 549/577 modules 28 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 66% building 549/578 modules 29 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 550/578 modules 28 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 551/578 modules 27 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 551/579 modules 28 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 552/579 modules 27 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 552/580 modules 28 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 552/581 modules 29 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 561/586 modules 25 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 562/586 modules 24 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 562/587 modules 25 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 569/590 modules 21 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 580/593 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 581/593 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 581/594 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 581/595 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 581/597 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 583/598 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 587/610 modules 23 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 587/613 modules 26 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 587/617 modules 30 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 587/618 modules 31 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 587/619 modules 32 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 587/620 modules 33 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 589/620 modules 31 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/promise.prototype.finally/auto.js
